Year,County_of_Residence,County_of_Residence_FIPS,Births,Ave_Age_of_Mother,Ave_OE_Gestational_Age_Wks,Ave_LMP_Gestational_Age_Wks,Ave_Birth_Weight_gms,Ave_Pre_pregnancy_BMI,Ave_Number_of_Prenatal_Wks
2016-01-01,"Plymouth County, MA",25023,5135,30.79,38.68,38.85,3347.99,26.2,12.23
2016-01-01,"Pasco County, FL",12101,5108,28.49,38.48,38.74,3275.61,26.37,11.37
2016-01-01,"Ada County, ID",16001,5045,29.43,38.65,38.81,3340.88,25.84,12.01
2016-01-01,"Volusia County, FL",12127,5032,27.91,38.5,38.73,3271.01,26.53,11.35
2016-01-01,"Charleston County, SC",45019,5015,29.85,38.43,38.53,3248.2,26.25,11.95
2016-01-01,"Orange County, NY",36071,4993,29.35,38.73,38.93,3295.74,26.65,10.3
2016-01-01,"York County, PA",42133,4974,28.26,38.52,38.72,3306.31,27.13,11.19
2016-01-01,"Sonoma County, CA",06097,4962,30.24,38.83,38.98,3361.14,26.71,11.39
2016-01-01,"Hampden County, MA",25013,4956,28.26,38.67,38.9,3297.77,27.45,11.8
2016-01-01,"Orleans Parish, LA",22071,4835,28.75,38.22,38.36,3141.12,26.97,10.7
2016-01-01,"Genesee County, MI",26049,4819,27.1,38.23,38.47,3206.53,27.65,11.78
2016-01-01,"Richland County, SC",45079,4810,28.58,38.15,38.19,3180.48,28.13,11.34
2016-01-01,"Brazoria County, TX",48039,4800,28.61,38.25,38.38,3246.82,27.16,10.12
2016-01-01,"Berks County, PA",42011,4786,27.95,38.58,38.76,3280.59,26.78,15.06
2016-01-01,"Seminole County, FL",12117,4753,29.62,38.52,38.73,3288.6,26.34,10.34
2016-01-01,"Nueces County, TX",48355,4738,27.1,38.3,38.33,3235.12,27.62,8.93
2016-01-01,"Morris County, NJ",34027,4633,32.01,38.6,38.74,3305.67,25.39,11.06
2016-01-01,"Marion County, OR",41047,4539,28.16,38.7,38.97,3373.95,27.74,11.83
2016-01-01,"Anchorage Borough, AK",02020,4518,28.6,38.59,38.78,3358.26,27.2,11.3
2016-01-01,"Forsyth County, NC",37067,4496,28.48,38.39,38.79,3220.16,27.06,14.47
2016-01-01,"St. Charles County, MO",29183,4487,29.67,38.42,38.58,3334.37,26.3,12.17
2016-01-01,"Pinal County, AZ",04021,4470,27.54,38.59,38.7,3333.45,27.75,11.65
2016-01-01,"Butler County, OH",39017,4452,28.31,38.42,38.61,3307.3,27.32,11.93
2016-01-01,"Burlington County, NJ",34005,4419,30.23,38.55,38.7,3305.61,26.8,10.81
2016-01-01,"Durham County, NC",37063,4346,29.68,38.6,38.75,3269.32,26.72,13.34
2016-01-01,"Osceola County, FL",12097,4328,28.43,38.44,38.54,3239.32,26.74,11.42
2016-01-01,"St. Louis city, MO",29510,4317,27.94,38.18,38.22,3120.25,27.13,10.26
2016-01-01,"Weld County, CO",08123,4306,28.17,38.67,38.73,3239.86,26.89,10.8
2016-01-01,"Hamilton County, TN",47065,4293,28.07,38.25,38.24,3209.0,26.53,11.57
2016-01-01,"Mercer County, NJ",34021,4280,29.88,38.53,38.65,3255.87,26.53,10.91
2016-01-01,"Lubbock County, TX",48303,4273,27.02,38.36,38.55,3220.07,27.03,10.71
2016-01-01,"Lehigh County, PA",42077,4253,28.6,38.63,38.78,3278.08,26.65,12.42
2016-01-01,"Hillsborough County, NH",33011,4240,29.45,38.86,39.03,3346.59,26.81,12.6
2016-01-01,"Stark County, OH",39151,4236,27.76,38.48,38.7,3281.94,27.28,10.63
2016-01-01,"Madison County, AL",01089,4228,28.32,38.1,38.23,3210.99,27.25,10.03
2016-01-01,"Anoka County, MN",27003,4223,29.72,38.7,38.92,3372.51,27.33,11.41
2016-01-01,"Unidentified Counties, VT",50999,4204,28.81,38.86,39.05,3351.92,27.42,12.78
2016-01-01,"Clackamas County, OR",41005,4199,29.7,38.77,38.97,3387.54,26.24,11.69
2016-01-01,"Galveston County, TX",48167,4167,28.33,38.29,38.4,3236.89,27.14,9.05
2016-01-01,"Rutherford County, TN",47149,4130,28.32,38.15,38.24,3245.59,27.01,10.92
2016-01-01,"Merced County, CA",06047,4117,27.61,38.58,38.76,3317.11,28.61,10.41
2016-01-01,"Fayette County, KY",21067,4090,29.0,38.32,38.51,3247.12,26.43,12.12
2016-01-01,"Unidentified Counties, ME",23999,4083,27.79,38.75,38.99,3363.28,27.92,12.7
2016-01-01,"Lancaster County, NE",31109,4019,29.26,38.43,38.58,3329.3,26.31,10.73
2016-01-01,"Waukesha County, WI",55133,4008,30.77,38.49,38.72,3353.59,26.05,13.1
2016-01-01,"Chatham County, GA",13051,3975,28.16,38.24,38.38,3178.28,27.85,9.88
2016-01-01,"Escambia County, FL",12033,3967,27.33,38.22,38.45,3211.61,27.39,10.36
2016-01-01,"Onslow County, NC",37133,3960,26.25,38.67,39.3,3333.83,26.05,14.51
2016-01-01,"Yakima County, WA",53077,3935,27.35,38.56,38.66,3304.31,28.28,11.46
2016-01-01,"Henrico County, VA",51087,3903,30.01,38.42,38.61,3259.99,26.8,11.87
2016-01-01,"Chesterfield County, VA",51041,3885,29.55,38.44,38.75,3290.53,27.27,11.51
2016-01-01,"Weber County, UT",49057,3876,27.66,38.33,38.55,3238.52,26.67,10.84
2016-01-01,"Clayton County, GA",13063,3809,27.61,38.24,38.5,3115.83,28.68,9.42
2016-01-01,"Hamilton County, IN",18057,3798,31.0,38.5,38.59,3335.15,26.38,13.15
2016-01-01,"Placer County, CA",06061,3732,30.43,38.84,38.9,3389.64,25.7,12.39
2016-01-01,"Winnebago County, IL",17201,3711,27.76,38.4,38.58,3262.8,28.34,12.88
2016-01-01,"Washtenaw County, MI",26161,3692,30.39,38.59,38.84,3288.02,25.93,15.62
2016-01-01,"Spartanburg County, SC",45083,3690,27.42,38.31,38.5,3253.52,27.62,11.85
2016-01-01,"Benton County, AR",05007,3622,28.33,38.42,38.69,3315.55,26.69,11.33
2016-01-01,"Greene County, MO",29077,3579,27.59,38.54,38.72,3321.33,26.84,11.3
2016-01-01,"Jefferson County, TX",48245,3578,26.9,38.26,38.35,3180.99,27.26,10.3
2016-01-01,"St. Joseph County, IN",18141,3577,27.84,38.59,38.64,3268.8,27.08,11.07
2016-01-01,"Howard County, MD",24027,3569,31.46,38.51,38.68,3270.17,25.7,9.88
2016-01-01,"Lane County, OR",41039,3554,28.71,38.81,38.94,3353.75,26.82,11.96
2016-01-01,"Norfolk city, VA",51710,3547,27.12,38.34,38.63,3194.21,27.37,12.19
2016-01-01,"Douglas County, CO",08035,3488,31.32,38.59,38.61,3221.07,24.69,11.12
2016-01-01,"Unidentified Counties, NV",32999,3485,27.58,38.45,38.72,3218.08,27.12,10.27
2016-01-01,"Marion County, FL",12083,3472,27.0,38.43,38.6,3219.97,27.14,10.13
2016-01-01,"Manatee County, FL",12081,3445,28.23,38.54,38.67,3283.94,27.01,11.26
2016-01-01,"Montgomery County, TN",47125,3443,26.96,38.5,38.57,3283.09,26.54,10.62
2016-01-01,"Ottawa County, MI",26139,3441,28.83,38.68,38.98,3407.91,26.62,11.22
2016-01-01,"Dauphin County, PA",42043,3437,28.25,38.48,38.64,3248.22,26.91,10.05
2016-01-01,"Ingham County, MI",26065,3414,28.35,38.58,38.81,3269.07,27.37,13.25
2016-01-01,"McLennan County, TX",48309,3376,26.97,38.36,38.55,3269.01,27.58,10.6
2016-01-01,"Larimer County, CO",08069,3375,30.0,38.67,38.75,3239.95,25.74,11.67
2016-01-01,"Lafayette Parish, LA",22055,3369,27.84,38.39,38.65,3267.51,26.54,14.71
2016-01-01,"Caddo Parish, LA",22017,3364,26.99,37.7,37.8,3065.03,28.12,11.56
2016-01-01,"Brown County, WI",55009,3336,28.67,38.45,38.72,3340.34,27.53,13.7
2016-01-01,"Collier County, FL",12021,3322,29.11,38.48,38.63,3300.36,26.58,9.67
2016-01-01,"Lorain County, OH",39093,3295,28.12,38.45,38.66,3262.57,27.09,11.62
2016-01-01,"Washington County, AR",05143,3280,27.86,38.35,38.54,3262.88,27.21,10.17
2016-01-01,"Lake County, FL",12069,3269,27.91,38.4,38.51,3273.35,27.16,9.83
2016-01-01,"Lexington County, SC",45063,3264,28.35,38.3,38.22,3290.36,27.57,11.91
2016-01-01,"Somerset County, NJ",34035,3251,31.64,38.53,38.7,3266.01,25.67,11.24
2016-01-01,"St. Clair County, IL",17163,3228,27.88,38.21,38.36,3212.28,28.2,10.11
2016-01-01,"Arlington County, VA",51013,3225,32.53,38.7,38.83,3306.83,24.13,10.96
2016-01-01,"Thurston County, WA",53067,3205,28.89,38.78,38.99,3388.16,26.6,11.17
2016-01-01,"Luzerne County, PA",42079,3193,27.9,38.5,38.69,3259.17,26.81,12.41
2016-01-01,"Unidentified Counties, AZ",04999,3188,26.82,38.46,38.64,3269.96,27.79,9.23
2016-01-01,"Kalamazoo County, MI",26077,3163,28.12,38.81,38.9,3334.13,27.69,14.76
2016-01-01,"Smith County, TX",48423,3160,27.56,38.35,38.56,3267.43,27.22,10.92
2016-01-01,"Kitsap County, WA",53035,3147,28.49,38.81,38.72,3402.53,26.77,10.32
2016-01-01,"Montgomery County, AL",01101,3139,27.22,37.96,38.09,3083.67,28.16,9.95
2016-01-01,"Canyon County, ID",16027,3129,27.25,38.52,38.72,3313.28,27.55,10.74
2016-01-01,"Elkhart County, IN",18039,3126,27.1,38.61,38.74,3306.78,27.64,11.28
2016-01-01,"Hinds County, MS",28049,3123,26.79,37.79,37.93,3039.69,28.72,12.26
2016-01-01,"Horry County, SC",45051,3118,27.77,38.21,38.36,3226.33,26.63,13.04
2016-01-01,"McHenry County, IL",17111,3090,29.94,38.4,38.57,3331.86,26.81,11.86
2016-01-01,"St. Tammany Parish, LA",22103,3089,28.77,38.28,38.43,3263.82,26.55,10.97
2016-01-01,"Erie County, PA",42049,3064,27.76,38.44,38.57,3245.15,26.79,11.16
2016-01-01,"Richmond County, GA",13245,3061,27.0,38.18,38.57,3135.18,27.75,10.85
2016-01-01,"Madison County, IL",17119,3051,28.08,38.41,38.57,3276.59,27.9,10.81
2016-01-01,"Albany County, NY",36001,3045,29.89,38.65,38.74,3310.63,27.25,11.49
2016-01-01,"Calcasieu Parish, LA",22019,3034,26.58,38.14,38.39,3173.54,26.98,10.23
2016-01-01,"Richmond city, VA",51760,3028,28.03,38.36,38.48,3165.46,27.82,10.45
2016-01-01,"Cleveland County, OK",40027,3016,28.4,38.31,38.4,3303.73,26.84,10.97
2016-01-01,"York County, SC",45091,3011,28.6,38.52,38.73,3272.69,26.87,12.06
2016-01-01,"Yuma County, AZ",04027,3007,26.76,38.46,38.67,3311.83,28.1,10.13
2016-01-01,"St. Lucie County, FL",12111,2999,28.41,38.41,38.63,3245.15,27.13,10.12
2016-01-01,"Leon County, FL",12073,2989,28.49,38.5,38.69,3247.48,26.95,9.28
2016-01-01,"Clay County, MO",29047,2962,28.78,38.54,38.68,3323.75,26.68,11.43
2016-01-01,"Westmoreland County, PA",42129,2939,28.99,38.64,38.87,3302.86,26.8,12.72
2016-01-01,"Imperial County, CA",06025,2939,27.62,38.61,38.99,3311.77,27.59,9.1
2016-01-01,"Minnehaha County, SD",46099,2937,28.7,38.82,38.81,3339.69,26.48,11.4
2016-01-01,"Sarasota County, FL",12115,2926,28.69,38.65,38.85,3319.25,25.74,11.7
2016-01-01,"Muscogee County, GA",13215,2912,27.26,38.15,38.35,3158.87,27.33,11.21
2016-01-01,"Midland County, TX",48329,2904,27.06,38.18,38.23,3196.25,26.41,11.1
2016-01-01,"Washington County, MN",27163,2898,30.56,38.69,38.94,3379.33,26.65,11.78
2016-01-01,"Unidentified Counties, NH",33999,2878,28.69,38.92,39.11,3381.89,27.21,12.59
2016-01-01,"Chesapeake city, VA",51550,2877,28.82,38.39,38.84,3282.87,27.07,12.58
2016-01-01,"Alachua County, FL",12001,2862,29.0,38.38,38.53,3216.7,26.84,11.0
2016-01-01,"Dona Ana County, NM",35013,2839,26.68,38.48,38.66,3226.16,27.23,10.36
2016-01-01,"Frederick County, MD",24021,2839,30.05,38.62,38.8,3353.25,26.42,11.27
2016-01-01,"Gloucester County, NJ",34015,2837,30.14,38.57,38.74,3321.92,27.34,10.44
2016-01-01,"Atlantic County, NJ",34001,2836,29.06,38.58,38.71,3270.34,27.09,10.16
2016-01-01,"Northampton County, PA",42095,2831,29.29,38.72,38.84,3287.3,26.71,12.1
2016-01-01,"Cumberland County, ME",23005,2830,30.64,38.82,38.98,3373.28,26.48,12.72
2016-01-01,"Alexandria city, VA",51510,2823,31.58,38.79,38.88,3312.94,24.88,11.75
2016-01-01,"Ector County, TX",48135,2814,26.12,38.0,38.13,3163.87,26.74,10.08
2016-01-01,"Newport News city, VA",51700,2814,27.5,38.37,38.6,3211.3,28.01,11.45
2016-01-01,"Linn County, IA",19113,2800,28.6,38.52,38.75,3337.79,27.15,12.49
2016-01-01,"Santa Cruz County, CA",06087,2799,30.24,38.87,38.97,3362.43,26.25,12.8
2016-01-01,"Harrison County, MS",28047,2790,27.36,38.13,38.25,3190.41,27.29,12.82
2016-01-01,"Okaloosa County, FL",12091,2784,27.78,38.33,38.54,3285.74,26.11,11.39
2016-01-01,"Brazos County, TX",48041,2771,27.95,38.36,38.47,3260.03,26.7,10.22
2016-01-01,"Benton County, WA",53005,2759,28.06,38.67,38.84,3361.49,27.2,10.69
2016-01-01,"Berkeley County, SC",45015,2754,28.2,38.43,38.65,3276.28,27.6,11.73
2016-01-01,"Boulder County, CO",08013,2729,31.16,38.74,38.77,3200.41,24.63,10.31
2016-01-01,"Cherokee County, GA",13057,2700,29.51,38.56,38.78,3328.18,26.32,12.64
2016-01-01,"Harford County, MD",24025,2699,29.7,38.53,38.69,3327.1,26.94,10.66
2016-01-01,"Wyandotte County, KS",20209,2695,27.02,38.4,38.33,3213.99,27.89,10.27
2016-01-01,"Cumberland County, PA",42041,2683,29.26,38.67,38.85,3338.07,26.53,10.26
2016-01-01,"Rockingham County, NH",33015,2654,30.77,38.78,38.99,3362.88,26.01,12.67
2016-01-01,"New London County, CT",09011,2647,29.54,38.65,38.79,3335.05,26.98,12.58
2016-01-01,"Cass County, ND",38017,2639,29.3,38.64,38.9,3355.09,27.1,10.92
2016-01-01,"Jefferson County, MO",29099,2633,28.03,38.44,38.62,3331.46,27.08,11.53
2016-01-01,"Buncombe County, NC",37021,2595,29.44,38.53,38.57,3284.18,25.62,12.13
2016-01-01,"Tuscaloosa County, AL",01125,2591,27.03,38.11,38.2,3158.02,27.88,9.25
2016-01-01,"San Luis Obispo County, CA",06079,2581,29.58,38.75,38.87,3367.71,26.22,12.45
2016-01-01,"Hall County, GA",13139,2574,27.83,38.44,38.6,3299.62,27.34,11.86
2016-01-01,"Peoria County, IL",17143,2536,27.78,38.41,38.55,3265.79,27.91,11.49
2016-01-01,"Gaston County, NC",37071,2524,27.54,38.7,38.78,3238.8,27.31,11.21
2016-01-01,"Dutchess County, NY",36027,2519,30.36,38.61,38.73,3318.96,27.59,10.87
2016-01-01,"Henry County, GA",13151,2511,28.55,38.3,38.66,3203.98,27.54,11.22
2016-01-01,"Mahoning County, OH",39099,2506,27.73,38.14,38.39,3182.4,27.13,12.83
2016-01-01,"Hays County, TX",48209,2502,29.04,38.5,38.66,3287.24,26.63,10.75
2016-01-01,"Oneida County, NY",36065,2497,28.04,38.55,38.75,3316.49,27.58,12.07
2016-01-01,"Butte County, CA",06007,2490,28.5,38.9,39.03,3373.08,27.0,11.02
2016-01-01,"Cabarrus County, NC",37025,2477,29.01,38.53,38.53,3268.16,27.17,11.63
2016-01-01,"Sarpy County, NE",31153,2464,29.42,38.48,38.68,3355.35,26.67,12.03
2016-01-01,"Yolo County, CA",06113,2423,29.96,38.84,38.99,3378.56,27.11,12.49
2016-01-01,"Racine County, WI",55101,2417,28.07,38.32,38.58,3266.11,28.64,11.66
2016-01-01,"Union County, NC",37179,2415,29.39,38.57,38.81,3310.62,26.9,13.05
2016-01-01,"Warren County, OH",39165,2400,29.57,38.46,38.71,3328.16,26.42,12.36
2016-01-01,"Champaign County, IL",17019,2395,28.9,38.41,38.53,3274.38,27.32,12.69
2016-01-01,"Shelby County, AL",01117,2387,29.36,38.5,38.56,3300.62,26.84,10.9
2016-01-01,"Tippecanoe County, IN",18157,2359,28.04,38.6,38.69,3303.27,26.42,11.18
2016-01-01,"Madera County, CA",06039,2355,27.65,38.6,38.67,3310.46,28.14,11.11
2016-01-01,"Hawaii County, HI",15001,2349,28.56,38.41,38.71,3227.47,26.54,9.94
2016-01-01,"Bay County, FL",12005,2343,27.34,38.35,38.56,3262.0,27.09,10.79
2016-01-01,"Johnston County, NC",37101,2336,28.38,38.48,39.0,3292.53,27.87,12.3
2016-01-01,"Kenton County, KY",21117,2329,28.2,38.36,38.69,3271.33,26.75,11.35
2016-01-01,"Outagamie County, WI",55087,2319,29.27,38.43,38.68,3357.57,27.41,14.0
2016-01-01,"Anderson County, SC",45007,2318,26.95,38.33,38.65,3252.36,27.67,11.59
2016-01-01,"Sussex County, DE",10005,2301,28.05,38.56,38.6,3284.19,27.15,10.04
2016-01-01,"Forsyth County, GA",13117,2297,30.95,38.51,38.72,3329.19,25.61,12.39
2016-01-01,"Jackson County, OR",41029,2294,28.06,38.66,38.87,3344.44,26.56,11.16
2016-01-01,"Clermont County, OH",39025,2293,28.2,38.51,38.8,3329.04,27.21,12.8
2016-01-01,"Cache County, UT",49005,2286,27.98,38.31,38.44,3283.52,26.02,11.5
2016-01-01,"Whatcom County, WA",53073,2279,29.12,38.85,39.06,3417.67,26.33,11.7
2016-01-01,"Williamson County, TN",47187,2270,31.3,38.59,38.63,3385.8,24.68,10.97
2016-01-01,"Vanderburgh County, IN",18163,2269,27.24,38.1,38.27,3203.57,27.3,11.63
2016-01-01,"Marin County, CA",06041,2252,33.05,38.85,38.97,3348.21,24.36,10.71
2016-01-01,"Kings County, CA",06031,2248,27.11,38.53,38.7,3318.58,28.08,12.21
2016-01-01,"Baldwin County, AL",01003,2247,27.72,38.37,38.56,3287.43,26.7,11.5
2016-01-01,"Lackawanna County, PA",42069,2246,28.74,38.49,38.68,3264.98,26.51,11.2
2016-01-01,"Sangamon County, IL",17167,2245,28.38,38.22,38.42,3221.97,27.43,11.48
2016-01-01,"Ellis County, TX",48139,2244,27.64,38.44,38.64,3309.48,27.18,9.91
2016-01-01,"New Hanover County, NC",37129,2241,29.48,38.5,38.7,3282.77,25.76,12.51
2016-01-01,"Ouachita Parish, LA",22073,2224,26.61,37.85,37.95,3127.2,28.72,11.5
2016-01-01,"Scott County, IA",19163,2213,28.34,38.52,38.82,3340.33,27.25,12.69
2016-01-01,"Washington County, UT",49053,2210,28.15,38.49,38.61,3319.08,25.38,10.24
2016-01-01,"Saratoga County, NY",36091,2210,30.55,38.74,38.98,3364.75,26.98,12.22
2016-01-01,"Clay County, FL",12019,2209,27.96,38.38,38.61,3264.68,26.59,10.22
2016-01-01,"Bibb County, GA",13021,2191,26.8,37.91,38.39,3065.96,27.63,11.31
2016-01-01,"DeSoto County, MS",28033,2191,27.66,38.34,38.55,3249.84,27.37,11.13
2016-01-01,"Kent County, DE",10001,2190,27.7,38.53,38.68,3271.08,27.73,11.03
2016-01-01,"Saginaw County, MI",26145,2190,27.22,38.76,38.54,3222.94,28.35,11.25
2016-01-01,"Shawnee County, KS",20177,2189,27.61,38.45,38.45,3310.81,28.0,11.45
2016-01-01,"Lake County, OH",39085,2163,28.9,38.49,38.66,3289.19,26.76,11.21
2016-01-01,"Niagara County, NY",36063,2139,28.36,38.51,38.66,3289.15,28.23,10.1
2016-01-01,"Muskegon County, MI",26121,2127,26.92,38.3,38.6,3231.02,27.71,10.1
2016-01-01,"Olmsted County, MN",27109,2122,29.95,38.89,39.03,3373.77,26.62,9.19
2016-01-01,"St. Johns County, FL",12109,2120,30.29,38.58,38.82,3338.62,25.66,10.79
2016-01-01,"Trumbull County, OH",39155,2101,27.16,38.4,38.57,3235.54,27.37,12.27
2016-01-01,"Johnson County, TX",48251,2100,27.12,38.41,38.65,3324.37,27.27,9.64
2016-01-01,"Boone County, MO",29019,2093,29.01,38.67,38.59,3313.24,26.23,11.75
2016-01-01,"Delaware County, OH",39041,2079,31.27,38.65,38.83,3364.47,25.11,11.31
2016-01-01,"Licking County, OH",39089,2075,28.01,38.54,38.69,3321.98,27.11,10.68
2016-01-01,"Sumner County, TN",47165,2053,28.16,38.25,38.46,3290.22,26.69,10.37
2016-01-01,"Shasta County, CA",06089,2048,28.03,38.65,38.76,3322.05,26.46,10.88
