Year,County_of_Residence,County_of_Residence_FIPS,Births,Ave_Age_of_Mother,Ave_OE_Gestational_Age_Wks,Ave_LMP_Gestational_Age_Wks,Ave_Birth_Weight_gms,Ave_Pre_pregnancy_BMI,Ave_Number_of_Prenatal_Wks
2016-01-01,"Washington County, PA",42125,2044,28.79,38.58,38.79,3318.58,26.43,11.41
2016-01-01,"Stearns County, MN",27145,2038,28.77,38.77,38.87,3371.83,27.06,11.71
2016-01-01,"Taylor County, TX",48441,2037,26.85,38.16,38.32,3221.37,26.97,9.64
2016-01-01,"Pitt County, NC",37147,2023,27.99,38.25,38.54,3224.2,28.35,12.85
2016-01-01,"McLean County, IL",17113,2020,28.87,38.42,38.64,3285.22,26.54,11.91
2016-01-01,"Rock County, WI",55105,2003,27.91,38.49,38.74,3327.5,28.35,11.63
2016-01-01,"Broome County, NY",36007,1985,28.33,38.58,38.83,3316.19,27.75,11.49
2016-01-01,"Tangipahoa Parish, LA",22105,1984,26.59,38.17,38.24,3182.57,28.19,10.53
2016-01-01,"St. Louis County, MN",27137,1976,28.62,38.66,38.88,3347.92,27.08,11.63
2016-01-01,"Kanawha County, WV",54039,1968,27.22,37.88,38.15,3206.45,27.54,11.79
2016-01-01,"Aiken County, SC",45003,1965,27.55,38.33,38.57,3251.39,27.87,11.04
2016-01-01,"Beaufort County, SC",45013,1958,28.02,38.53,38.71,3264.58,26.76,11.94
2016-01-01,"Houston County, GA",13153,1956,27.77,38.22,38.57,3224.88,27.86,10.85
2016-01-01,"Kenosha County, WI",55059,1936,28.27,38.45,38.76,3274.14,27.84,12.15
2016-01-01,"Yellowstone County, MT",30111,1935,28.05,38.61,38.63,3273.38,27.39,12.07
2016-01-01,"Iredell County, NC",37097,1923,28.31,38.48,38.78,3271.8,27.13,11.77
2016-01-01,"Livingston Parish, LA",22063,1921,27.32,38.35,38.37,3272.8,27.98,10.81
2016-01-01,"Bonneville County, ID",16019,1910,27.53,38.38,38.36,3238.46,26.69,11.88
2016-01-01,"Santa Rosa County, FL",12113,1906,28.32,38.35,38.58,3315.42,26.38,11.25
2016-01-01,"Winnebago County, WI",55139,1905,28.75,38.53,38.74,3358.89,27.61,13.64
2016-01-01,"Lee County, AL",01081,1898,27.94,38.36,38.65,3230.87,26.82,12.13
2016-01-01,"York County, ME",23031,1898,29.12,38.61,38.85,3357.16,27.55,12.46
2016-01-01,"Scott County, MN",27139,1893,30.31,38.67,38.83,3394.21,26.67,12.36
2016-01-01,"Jefferson County, NY",36045,1891,26.99,38.67,38.91,3353.28,27.19,11.73
2016-01-01,"Potter County, TX",48375,1886,26.47,38.26,38.19,3166.43,27.35,10.07
2016-01-01,"Pueblo County, CO",08101,1883,27.1,38.4,38.48,3153.6,27.54,10.35
2016-01-01,"Maui County, HI",15009,1882,29.32,38.42,38.74,3217.85,25.96,9.47
2016-01-01,"Cumberland County, NJ",34011,1876,27.35,38.36,38.48,3196.49,27.67,10.3
2016-01-01,"Franklin County, PA",42055,1875,27.98,38.57,38.71,3314.87,26.79,11.25
2016-01-01,"Johnson County, IN",18081,1871,28.23,38.51,38.64,3319.93,27.38,11.98
2016-01-01,"Yavapai County, AZ",04025,1868,27.47,38.47,38.64,3238.14,26.41,11.55
2016-01-01,"Harnett County, NC",37085,1861,28.04,38.35,38.65,3266.52,26.98,11.1
2016-01-01,"Johnson County, IA",19103,1857,30.34,38.7,38.85,3341.78,25.82,11.15
2016-01-01,"Alamance County, NC",37001,1856,27.95,38.42,38.64,3239.66,27.7,11.42
2016-01-01,"Guadalupe County, TX",48187,1847,28.41,38.18,38.35,3240.05,27.33,10.68
2016-01-01,"Rapides Parish, LA",22079,1840,26.42,38.19,37.65,3163.98,27.55,10.64
2016-01-01,"Butler County, PA",42019,1833,29.54,38.63,38.83,3343.03,26.02,12.21
2016-01-01,"Columbia County, GA",13073,1831,29.13,38.44,38.86,3299.37,26.29,11.25
2016-01-01,"Medina County, OH",39103,1816,29.92,38.68,38.87,3345.96,25.89,11.83
2016-01-01,"Charles County, MD",24017,1812,29.19,38.37,38.47,3229.77,27.87,10.47
2016-01-01,"Greene County, OH",39057,1808,28.82,38.38,38.56,3310.43,26.93,11.86
2016-01-01,"Deschutes County, OR",41017,1806,29.53,38.98,38.95,3306.82,25.56,11.28
2016-01-01,"Mohave County, AZ",04015,1802,26.55,38.57,38.77,3266.55,26.95,10.76
2016-01-01,"Rankin County, MS",28121,1802,27.93,38.14,38.28,3259.23,28.04,13.16
2016-01-01,"Dorchester County, SC",45035,1800,28.47,38.43,38.64,3271.46,27.99,11.83
2016-01-01,"Wright County, MN",27171,1787,29.9,38.53,38.82,3404.17,27.36,11.88
2016-01-01,"Livingston County, MI",26093,1783,30.11,38.68,38.93,3372.49,26.14,14.49
2016-01-01,"Canadian County, OK",40017,1781,28.21,38.45,38.59,3374.48,27.07,10.22
2016-01-01,"Jackson County, MI",26075,1778,27.27,38.52,38.71,3299.43,27.86,11.93
2016-01-01,"Rock Island County, IL",17161,1776,27.45,38.54,38.72,3296.96,27.73,12.04
2016-01-01,"Robeson County, NC",37155,1775,26.29,38.46,38.6,3137.95,28.59,10.24
2016-01-01,"Davidson County, NC",37057,1771,27.12,38.18,38.78,3236.51,27.97,14.26
2016-01-01,"Schenectady County, NY",36093,1770,29.06,38.58,38.76,3280.83,28.29,11.88
2016-01-01,"Mesa County, CO",08077,1770,27.52,38.78,38.88,3249.2,26.27,9.85
2016-01-01,"Hendricks County, IN",18063,1760,29.45,38.5,38.64,3330.54,27.0,11.92
2016-01-01,"Comanche County, OK",40031,1757,26.62,38.32,38.45,3249.2,26.82,10.94
2016-01-01,"Kootenai County, ID",16055,1754,28.01,38.75,39.03,3353.5,25.91,12.35
2016-01-01,"Bossier Parish, LA",22015,1751,27.59,38.0,38.16,3179.57,26.84,11.99
2016-01-01,"Ascension Parish, LA",22005,1751,28.34,38.23,38.26,3224.2,28.04,10.82
2016-01-01,"Porter County, IN",18127,1750,28.79,38.52,38.58,3315.84,27.04,10.46
2016-01-01,"Gregg County, TX",48183,1743,26.64,38.11,38.32,3209.08,27.11,10.62
2016-01-01,"Carroll County, MD",24013,1737,29.91,38.66,38.88,3343.68,26.35,10.01
2016-01-01,"Hampton city, VA",51650,1727,27.66,38.41,38.62,3235.61,27.95,11.57
2016-01-01,"San Juan County, NM",35045,1726,27.26,38.58,38.48,3226.53,27.62,9.42
2016-01-01,"Rensselaer County, NY",36083,1726,28.9,38.7,38.92,3350.65,28.35,11.67
2016-01-01,"Sebastian County, AR",05131,1721,26.67,38.47,38.58,3286.63,27.95,9.25
2016-01-01,"Berrien County, MI",26021,1720,27.45,38.68,38.79,3308.99,28.12,11.66
2016-01-01,"Stafford County, VA",51179,1711,29.53,38.46,38.78,3326.35,26.89,11.75
2016-01-01,"Washington County, MD",24043,1694,28.02,38.48,38.64,3254.73,27.38,11.44
2016-01-01,"Douglas County, GA",13097,1693,28.27,38.35,38.44,3193.2,27.86,12.0
2016-01-01,"Boone County, KY",21015,1681,28.92,38.36,38.71,3311.64,26.4,11.83
2016-01-01,"Beaver County, PA",42007,1676,28.72,38.69,38.93,3310.37,26.83,11.25
2016-01-01,"Black Hawk County, IA",19013,1671,27.72,38.59,38.9,3352.22,27.21,11.82
2016-01-01,"Jasper County, MO",29097,1669,26.43,38.55,38.63,3329.79,27.23,11.35
2016-01-01,"Catawba County, NC",37035,1664,27.27,38.6,38.81,3284.67,27.12,13.98
2016-01-01,"Kaufman County, TX",48257,1663,27.74,38.36,38.57,3265.62,27.15,10.15
2016-01-01,"Calhoun County, MI",26025,1660,26.92,38.71,38.92,3288.7,28.12,14.55
2016-01-01,"Florence County, SC",45041,1657,27.47,38.16,38.23,3117.41,28.2,12.05
2016-01-01,"Rowan County, NC",37159,1651,27.01,38.31,38.51,3188.09,27.45,11.2
2016-01-01,"Jackson County, MS",28059,1651,26.93,38.1,38.33,3183.62,27.11,12.08
2016-01-01,"Paulding County, GA",13223,1644,28.56,38.45,38.66,3312.76,27.22,13.32
2016-01-01,"Randall County, TX",48381,1640,27.72,38.54,38.57,3246.45,26.63,10.96
2016-01-01,"Warren County, KY",21227,1640,27.7,38.36,38.56,3266.96,26.85,9.99
2016-01-01,"Wayne County, NC",37191,1636,27.42,38.51,38.74,3266.33,27.72,11.39
2016-01-01,"Marathon County, WI",55073,1635,28.88,38.64,38.78,3362.92,28.64,11.35
2016-01-01,"Coweta County, GA",13077,1634,28.33,38.35,38.57,3265.52,26.89,11.84
2016-01-01,"Wichita County, TX",48485,1631,26.74,38.46,38.49,3283.7,27.11,11.65
2016-01-01,"Fairfield County, OH",39045,1629,28.39,38.34,38.56,3288.56,26.82,11.39
2016-01-01,"Carroll County, GA",13045,1615,26.61,38.55,38.7,3259.19,27.48,11.0
2016-01-01,"Coconino County, AZ",04005,1612,28.09,38.65,38.72,3245.92,26.53,11.03
2016-01-01,"Lowndes County, GA",13185,1605,26.88,38.04,38.37,3177.82,28.25,12.35
2016-01-01,"El Dorado County, CA",06017,1601,30.09,38.78,38.91,3324.07,25.48,11.12
2016-01-01,"Barnstable County, MA",25001,1601,29.9,38.76,38.88,3354.59,25.82,10.71
2016-01-01,"Randolph County, NC",37151,1600,27.16,38.44,38.73,3290.75,27.43,12.39
2016-01-01,"Kendall County, IL",17093,1595,30.25,38.33,38.57,3309.74,27.54,12.12
2016-01-01,"Lebanon County, PA",42075,1592,27.95,38.58,38.67,3286.55,26.57,11.78
2016-01-01,"St. Clair County, MI",26147,1589,27.71,38.49,38.74,3306.29,27.62,11.28
2016-01-01,"Hernando County, FL",12053,1585,27.32,38.45,38.76,3247.24,26.71,10.92
2016-01-01,"Terrebonne Parish, LA",22109,1570,27.12,38.02,38.32,3171.38,28.65,12.49
2016-01-01,"Kent County, RI",44003,1565,29.93,38.6,38.85,3320.95,26.5,12.72
2016-01-01,"Tom Green County, TX",48451,1556,26.87,38.18,38.36,3230.99,27.41,11.33
2016-01-01,"Chittenden County, VT",50007,1552,30.84,38.86,39.09,3367.68,25.92,12.24
2016-01-01,"Woodbury County, IA",19193,1549,27.53,38.42,38.56,3300.82,27.46,12.25
2016-01-01,"Grayson County, TX",48181,1543,26.71,38.34,38.49,3244.82,27.1,10.86
2016-01-01,"Spotsylvania County, VA",51177,1542,28.77,38.52,38.81,3317.47,27.07,11.7
2016-01-01,"Parker County, TX",48367,1538,28.03,38.52,38.66,3298.92,26.38,10.24
2016-01-01,"Faulkner County, AR",05045,1534,27.2,38.65,38.73,3336.01,26.58,11.09
2016-01-01,"Clark County, OH",39023,1532,26.17,38.16,38.41,3252.96,28.03,10.39
2016-01-01,"Cochise County, AZ",04003,1529,27.25,38.59,38.59,3243.1,26.73,9.2
2016-01-01,"Wilson County, TN",47189,1527,28.52,38.28,38.32,3274.49,26.6,11.96
2016-01-01,"Monroe County, MI",26115,1526,28.11,38.34,38.49,3301.6,28.0,12.49
2016-01-01,"Linn County, OR",41043,1521,27.51,38.72,39.04,3375.32,27.92,11.5
2016-01-01,"Skagit County, WA",53057,1515,28.54,38.82,38.92,3393.04,27.61,10.02
2016-01-01,"Madison County, IN",18095,1506,26.75,38.37,38.47,3277.58,28.02,11.63
2016-01-01,"Navajo County, AZ",04017,1497,27.12,38.38,38.52,3195.04,28.03,9.98
2016-01-01,"Tazewell County, IL",17179,1496,28.45,38.61,38.83,3398.91,27.5,12.45
2016-01-01,"Sullivan County, TN",47163,1492,27.35,38.52,38.51,3267.47,27.12,10.06
2016-01-01,"Wayne County, OH",39169,1487,28.14,38.81,38.93,3387.66,26.95,10.32
2016-01-01,"Penobscot County, ME",23019,1483,28.26,38.63,38.75,3374.66,27.84,13.07
2016-01-01,"Ulster County, NY",36111,1482,29.51,38.86,39.08,3358.29,27.64,11.16
2016-01-01,"Humboldt County, CA",06023,1482,29.03,38.92,39.09,3388.72,26.81,12.78
2016-01-01,"Unidentified Counties, NJ",34999,1479,28.61,38.73,38.85,3340.33,26.72,10.49
2016-01-01,"Monroe County, PA",42089,1477,28.75,38.46,38.6,3226.25,27.43,10.32
2016-01-01,"Pennington County, SD",46103,1471,27.48,38.45,38.62,3297.29,26.25,10.24
2016-01-01,"Morgan County, AL",01103,1470,26.78,38.26,38.23,3224.74,27.5,11.04
2016-01-01,"Sandoval County, NM",35043,1464,28.35,38.27,38.5,3156.95,27.28,9.85
2016-01-01,"Comal County, TX",48091,1448,28.66,38.3,38.39,3279.58,26.56,10.38
2016-01-01,"Clark County, IN",18019,1448,27.6,38.3,38.55,3250.96,28.05,10.88
2016-01-01,"Portage County, OH",39133,1441,28.69,38.47,38.68,3289.68,26.74,11.98
2016-01-01,"Hardin County, KY",21093,1441,26.67,38.44,38.68,3282.68,29.33,10.12
2016-01-01,"Craven County, NC",37049,1438,26.92,38.65,38.84,3286.77,27.16,12.53
2016-01-01,"St. Mary's County, MD",24037,1425,28.72,38.62,38.83,3379.42,27.44,11.76
2016-01-01,"Whitfield County, GA",13313,1424,26.98,38.26,38.65,3270.21,28.92,12.64
2016-01-01,"Litchfield County, CT",09005,1422,30.37,38.77,38.81,3340.43,26.51,12.2
2016-01-01,"Napa County, CA",06055,1406,30.46,38.77,38.9,3372.17,26.89,12.66
2016-01-01,"Berkeley County, WV",54003,1393,27.53,38.57,38.84,3314.59,27.7,11.28
2016-01-01,"Clarke County, GA",13059,1392,28.2,38.25,38.35,3211.45,27.33,10.31
2016-01-01,"Sumter County, SC",45085,1375,27.03,38.31,38.37,3185.7,29.16,10.83
2016-01-01,"Schuylkill County, PA",42107,1367,27.8,38.54,38.8,3281.93,27.27,11.63
2016-01-01,"Wood County, OH",39173,1365,28.63,38.36,38.58,3306.75,27.12,12.4
2016-01-01,"Allegan County, MI",26005,1364,27.88,38.59,38.78,3392.31,27.59,11.36
2016-01-01,"Calhoun County, AL",01015,1357,26.46,38.27,38.45,3186.59,28.26,11.01
2016-01-01,"Cambria County, PA",42021,1357,27.91,38.52,38.86,3248.04,27.17,10.87
2016-01-01,"Kankakee County, IL",17091,1354,27.77,38.19,38.4,3226.91,28.29,10.85
2016-01-01,"Fayette County, PA",42051,1351,27.29,38.5,38.67,3244.88,27.17,12.03
2016-01-01,"Chautauqua County, NY",36013,1345,26.85,38.51,38.78,3300.48,27.37,11.36
2016-01-01,"Bartow County, GA",13015,1338,27.26,38.48,38.87,3307.74,28.34,12.35
2016-01-01,"Houston County, AL",01069,1333,26.95,38.29,38.27,3181.58,28.5,11.61
2016-01-01,"Washington County, WI",55131,1331,29.87,38.52,38.71,3357.22,26.94,13.05
2016-01-01,"Oswego County, NY",36075,1331,27.16,38.77,39.05,3339.93,28.93,12.96
2016-01-01,"Richland County, OH",39139,1328,26.69,38.34,38.59,3253.41,27.04,11.6
2016-01-01,"Macon County, IL",17115,1327,26.86,38.21,38.39,3230.54,28.4,11.54
2016-01-01,"Saline County, AR",05125,1326,27.9,38.36,38.87,3286.18,25.4,10.91
2016-01-01,"La Porte County, IN",18091,1305,26.91,38.5,38.6,3256.85,28.02,9.83
2016-01-01,"Monroe County, IN",18105,1301,29.04,38.78,38.86,3369.24,26.45,12.31
2016-01-01,"Washington County, TN",47179,1292,27.59,38.33,38.39,3260.67,26.85,10.42
2016-01-01,"Santa Fe County, NM",35049,1290,28.73,38.58,38.75,3098.1,25.68,9.32
2016-01-01,"Vigo County, IN",18167,1288,26.71,38.34,38.5,3271.03,27.61,10.93
2016-01-01,"Cowlitz County, WA",53015,1285,27.1,38.78,38.97,3366.18,28.09,12.91
2016-01-01,"Merrimack County, NH",33013,1284,29.45,38.89,39.06,3379.21,27.12,12.11
2016-01-01,"Middlesex County, CT",09007,1277,31.22,38.72,38.86,3364.96,26.25,12.99
2016-01-01,"Martin County, FL",12085,1273,29.17,38.65,38.81,3281.01,26.06,11.08
2016-01-01,"Blair County, PA",42013,1270,27.76,38.82,39.07,3334.55,27.09,11.25
2016-01-01,"LaSalle County, IL",17099,1262,27.96,38.44,38.74,3286.59,27.33,12.82
2016-01-01,"Allen County, OH",39003,1257,26.96,38.14,38.15,3229.75,28.28,11.73
2016-01-01,"Sheboygan County, WI",55117,1257,28.74,38.59,38.78,3331.84,27.63,12.14
2016-01-01,"Franklin County, MO",29071,1248,27.77,38.35,38.65,3304.0,27.51,11.74
2016-01-01,"Androscoggin County, ME",23001,1247,27.81,38.79,39.01,3328.66,28.28,12.11
2016-01-01,"Indian River County, FL",12061,1245,28.17,38.37,38.65,3246.83,27.23,12.65
2016-01-01,"Blount County, TN",47009,1229,27.23,38.4,38.63,3301.4,26.74,12.99
2016-01-01,"Miami County, OH",39109,1227,27.73,38.58,38.78,3347.35,26.58,12.15
2016-01-01,"Pickens County, SC",45077,1225,27.14,38.56,38.74,3296.42,27.45,13.51
2016-01-01,"Lycoming County, PA",42081,1222,27.83,38.5,38.79,3322.78,27.17,11.3
2016-01-01,"Etowah County, AL",01055,1214,26.33,38.45,38.64,3239.61,28.13,9.9
2016-01-01,"Strafford County, NH",33017,1211,29.36,38.71,38.94,3357.23,27.13,12.58
2016-01-01,"Centre County, PA",42027,1208,29.83,39.0,39.15,3370.81,25.53,13.13
2016-01-01,"La Crosse County, WI",55063,1188,29.22,38.77,38.73,3335.25,27.0,12.19
2016-01-01,"Missoula County, MT",30063,1187,28.98,38.7,38.99,3300.53,25.57,11.01
2016-01-01,"Sussex County, NJ",34037,1180,30.77,38.61,38.84,3344.27,27.02,11.1
2016-01-01,"Douglas County, KS",20045,1177,29.39,38.49,38.5,3300.38,26.63,11.91
2016-01-01,"Tolland County, CT",09013,1175,30.82,38.67,38.8,3344.41,25.98,11.89
2016-01-01,"Delaware County, IN",18035,1174,26.87,38.44,38.5,3248.95,27.83,11.62
2016-01-01,"Orange County, NC",37135,1166,30.74,38.68,38.86,3315.33,25.42,11.56
2016-01-01,"Mercer County, PA",42085,1165,27.54,38.53,38.83,3293.94,26.77,11.31
2016-01-01,"Kennebec County, ME",23011,1164,27.86,38.66,38.94,3360.34,28.27,13.02
2016-01-01,"Eaton County, MI",26045,1139,28.26,38.61,38.85,3306.55,27.32,13.54
2016-01-01,"Cecil County, MD",24015,1106,28.04,38.38,38.62,3315.62,27.77,11.11
2016-01-01,"Windham County, CT",09015,1102,28.43,38.54,38.73,3314.74,27.24,11.79
2016-01-01,"DeKalb County, IL",17037,1093,28.85,38.41,38.7,3301.27,27.89,11.89
2016-01-01,"Henderson County, NC",37089,1089,28.14,38.37,38.6,3254.78,26.42,12.24
2016-01-01,"Douglas County, OR",41019,1087,27.18,38.78,38.95,3352.18,26.8,13.87
2016-01-01,"St. Lawrence County, NY",36089,1083,27.91,38.85,39.07,3372.82,29.04,10.7
2016-01-01,"Ashtabula County, OH",39007,1075,26.99,38.38,38.66,3241.44,27.62,9.69
2016-01-01,"Columbiana County, OH",39029,1070,26.66,38.45,38.67,3279.03,27.12,12.01
2016-01-01,"Citrus County, FL",12017,1064,26.83,38.56,38.72,3312.99,26.95,10.12
2016-01-01,"Bay County, MI",26017,1061,27.82,38.85,38.96,3376.93,28.2,12.72
2016-01-01,"Charlotte County, FL",12015,1037,27.64,38.3,38.29,3197.55,26.39,10.13
2016-01-01,"Fond du Lac County, WI",55039,1031,28.56,38.43,38.68,3339.67,28.58,10.11
2016-01-01,"Unidentified Counties, RI",44999,1029,31.03,38.76,38.9,3307.5,25.8,13.05
2016-01-01,"Berkshire County, MA",25003,1027,29.19,38.83,38.87,3273.61,26.37,11.49
2016-01-01,"Hampshire County, MA",25015,1009,31.08,38.92,39.03,3369.7,25.54,12.31
2016-01-01,"Ontario County, NY",36069,997,29.2,38.67,38.93,3383.88,27.14,11.34
2016-01-01,"Brunswick County, NC",37019,978,27.86,38.45,38.45,3246.81,27.23,11.61
2016-01-01,"Walworth County, WI",55127,967,28.86,38.59,38.84,3344.25,27.72,11.69
2016-01-01,"Unidentified Counties, MA",25999,959,30.46,39.0,39.08,3372.7,26.35,13.13
2016-01-01,"Warren County, NJ",34041,958,30.27,38.51,38.66,3277.69,26.56,11.54
2016-01-01,"Washington County, RI",44009,929,30.67,38.59,38.78,3329.87,25.84,13.11
2016-01-01,"Hunterdon County, NJ",34019,927,32.06,38.7,38.83,3357.23,25.82,12.49
2016-01-01,"Adams County, PA",42001,922,28.19,38.47,38.74,3300.06,27.58,11.48
2016-01-01,"Fayette County, GA",13113,911,30.47,38.42,38.62,3287.8,26.05,11.98
2016-01-01,"Unidentified Counties, HI",15999,845,29.18,38.59,38.79,3220.83,25.83,11.28
2016-01-01,"Tompkins County, NY",36109,787,30.49,38.92,39.04,3369.37,25.94,11.88